idx,col1,col2
0,0.893996664,-0.801152636
1,0.844797684,-0.835597057
2,0.787157765,-0.867034231
3,0.721652826,-0.895351019
4,0.648937371,-0.920445509
5,0.569737948,-0.94222739
6,0.484845891,-0.960618269
7,0.395109415,-0.97555196
8,0.301425136,-0.986974718
9,0.204729117,-0.994845432
10,0.105987512,-0.999135777
11,0.006186915,-0.999830312
12,-0.0936755,-0.996926538
13,-0.19260194,-0.990434905
14,-0.289603965,-0.980378775
15,-0.383712363,-0.966794341
16,-0.473986834,-0.949730491
17,-0.559525386,-0.929248637
18,-0.639473344,-0.905422491
19,-0.713031896,-0.878337802
20,-0.77946607,-0.848092046
21,-0.838112076,-0.814794074
22,-0.888383943,-0.778563723
23,-0.929779371,-0.739531383
24,-0.961884751,-0.69783753
25,-0.984379297,-0.653632214
26,-0.99703825,-0.607074529
27,-0.999735127,-0.55833203
28,-0.992442981,-0.50758014
29,-0.975234672,-0.455001509
30,-0.948282141,-0.400785363
31,-0.911854689,-0.345126824
32,,-0.2882262
33,,-0.230288274
34,,-0.171521558
35,,-0.11213755
36,,-0.052349968
37,-0.520793003,0.007626018
38,-0.432965118,0.067574558
39,-0.340811188,0.127279903
40,-0.245251985,0.186527177
41,-0.147242306,0.245103155
42,-0.04776143,0.302797027
43,0.052196662,0.359401156
44,0.151633222,0.414711829
45,0.249554713,0.468529987
46,0.344982736,0.520661943
47,0.436963806,0.570920079
48,0.524578878,0.619123518
49,0.606952531,0.665098782
50,0.683261715,0.708680408
51,0.752743973,0.74971155
52,0.814705063,0.78804454
53,0.868525889,0.823541421
54,0.913668692,0.856074442
55,0.949682419,0.885526519
56,0.976207233,0.911791658
57,0.992978107,0.93477533
58,0.999827472,0.954394821
59,0.996686892,0.970579522
60,0.983587745,0.983271184
61,0.960660915,0.992424132
62,0.928135479,
63,0.88633642,
64,0.83568138,
65,0.776676488,
66,0.709911302,
67,0.636052916,
68,0.5558393,0.956268555
69,0.470071921,0.937008911
70,0.379607739,0.914377046
71,0.285350642,0.888454412
72,0.188242416,0.8593343
73,0.089253333,0.827121514
74,-0.010627539,0.791931983
75,,0.753892352
76,,0.713139523
77,,0.669820161
78,,0.624090171
79,,0.576114129
80,,0.526064699
81,,0.474122004
82,,0.420472982
83,,0.365310712
84,,0.308833717
85,,0.251245254
86,,0.19275258
87,,0.133566204
88,,0.073899134
89,,0.013966108
90,,-0.046017182
91,,-0.105834859
92,-0.971378035,-0.165271646
93,-0.942810874,-0.224113632
94,-0.904823459,-0.282149052
95,-0.857795346,-0.33916904
96,-0.802196427,-0.394968385
97,-0.738582225,-0.449346271
98,-0.667588354,-0.502106996
99,-0.589924161,-0.553060677
100,-0.506365641,-0.602023938
101,-0.417747683,-0.648820562
102,-0.324955728,-0.693282133
103,-0.228916922,-0.735248637
104,-0.130590855,-0.774569039
105,-0.030959967,-0.81110183
106,0.068980263,-0.84471553
107,0.168231265,-0.875289166
108,0.265801356,-0.902712706
109,0.360715647,-0.926887456
110,0.452025787,-0.947726412
111,0.538819435,-0.965154575
112,0.620229377,-0.979109225
113,0.695442192,-0.989540139
114,0.763706379,-0.996409777
115,0.824339863,-0.999693415
116,0.876736817,
117,0.920373706,
118,0.954814525,
119,0.979715153,
120,0.994826791,
121,0.999998449,
122,0.995178453,
123,0.980414962,
124,0.95585549,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,0.072493921,
137,-0.027438987,
138,-0.127097734,
139,-0.225486562,
140,-0.321622403,
141,-0.414544699,
142,-0.503325002,
143,-0.587076248,
144,-0.664961621,0.14393906
145,-0.736202919,0.203019622
146,-0.800088319,0.261369533
147,-0.855979502,0.318778795
148,-0.903318021,0.375040798
149,-0.941630885,0.429953059
150,-0.970535284,0.483317954
151,-0.989742415,0.534943425
152,,0.584643678
153,,0.632239846
154,,0.677560632
155,,0.720442932
156,,0.760732415
157,,0.798284083
158,,0.832962791
159,,0.864643731
160,,0.893212889
161,,0.918567444
162,,0.940616148
163,,0.95927965
164,,0.974490781
165,,0.986194798
166,,0.994349579
167,,0.998925774
168,,0.999906916
169,,0.997289472
170,,0.991082864
171,,0.981309427
172,,0.968004336
173,,0.951215475
174,0.552907653,0.931003265
175,0.633330867,0.907440449
176,0.707426049,0.880611827
177,0.774452863,0.850613953
178,0.8337416,0.817554788
179,0.884699867,0.781553308
180,0.926818505,0.742739081
181,0.959676679,0.701251795
182,0.982946081,0.657240759
183,0.996394211,0.610864367
184,0.999886699,0.562289522
185,0.99338865,0.511691043
186,0.976964989,0.459251028
187,0.950779818,0.405158206
188,0.915094768,0.349607251
189,0.870266394,0.292798088
190,0.816742607,0.234935168
191,0.755058197,0.176226735
192,0.685829495,0.116884076
193,0.609748211,0.057120761
194,0.527574525,-0.002848127
195,0.440129489,-0.062806765
196,0.348286824,-0.122539367
197,0.252964192,-0.181830959
198,0.155114026,-0.240468156
199,0.055714012,-0.298239928
